Coluna;CNAE 2.0 Grupo
Município;011:Produção de lavouras temporárias;012:Horticultura e floricultura;013:Produção de lavouras permanentes;014:Produção de sementes e mudas certificadas;015:Pecuária;016:Atividades de apoio à agricultura e à pecuária;017:Caça e serviços relacionados;021:Produção florestal - florestas plantadas;022:Produção florestal - florestas nativas;023:Atividades de apoio à produção florestal;031:Pesca;032:Aqüicultura;050:Extração de carvão mineral;060:Extração de petróleo e gás natural;071:Extração de minério de ferro;072:Extração de minerais metálicos não-ferrosos;081:Extração de pedra, areia e argila;089:Extração de outros minerais não-metálicos;091:Atividades de apoio à extração de petróleo e gás natural;099:Atividades de apoio à extração de minerais, exceto petróleo e gás natural;101:Abate e fabricação de produtos de carne;102:Preservação do pescado e fabricação de produtos do pescado;103:Fabricação de conservas de frutas, legumes e outros vegetais;104:Fabricação de óleos e gorduras vegetais e animais;105:Laticínios;106:Moagem, fabricação de produtos amiláceos e de alimentos para animais;107:Fabricação e refino de açúcar;108:Torrefação e moagem de café;109:Fabricação de outros produtos alimentícios;111:Fabricação de bebidas alcoólicas;112:Fabricação de bebidas não-alcoólicas;121:Processamento industrial do fumo;122:Fabricação de produtos do fumo;131:Preparação e fiação de fibras têxteis;132:Tecelagem, exceto malha;133:Fabricação de tecidos de malha;134:Acabamentos em fios, tecidos e artefatos têxteis;135:Fabricação de artefatos têxteis, exceto vestuário;141:Confecção de artigos do vestuário e acessórios;142:Fabricação de artigos de malharia e tricotagem;151:Curtimento e outras preparações de couro;152:Fabricação de artigos para viagem e de artefatos diversos de couro;153:Fabricação de calçados;154:Fabricação de partes para calçados, de qualquer material;161:Desdobramento de madeira;162:Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis;171:Fabricação de celulose e outras pastas para a fabricação de papel;172:Fabricação de papel, cartolina e papel-cartão;173:Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado;174:Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado;181:Atividade de impressão;182:Serviços de pré-impressão e acabamentos gráficos;183:Reprodução de materiais gravados em qualquer suporte;191:Coquerias;192:Fabricação de produtos derivados do petróleo;193:Fabricação de biocombustíveis;201:Fabricação de produtos químicos inorgânicos;202:Fabricação de produtos químicos orgânicos;203:Fabricação de resinas e elastômeros;204:Fabricação de fibras artificiais e sintéticas;205:Fabricação de defensivos agrícolas e desinfestantes domissanitários;206:Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal;207:Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins;209:Fabricação de produtos e preparados químicos diversos;211:Fabricação de produtos farmoquímicos;212:Fabricação de produtos farmacêuticos;221:Fabricação de produtos de borracha;222:Fabricação de produtos de material plástico;231:Fabricação de vidro e de produtos do vidro;232:Fabricação de cimento;233:Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes;234:Fabricação de produtos cerâmicos;239:Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos;241:Produção de ferro-gusa e de ferroligas;242:Siderurgia;243:Produção de tubos de aço, exceto tubos sem costura;244:Metalurgia dos metais não-ferrosos;245:Fundição;251:Fabricação de estruturas metálicas e obras de caldeiraria pesada;252:Fabricação de tanques, reservatórios metálicos e caldeiras;253:Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais;254:Fabricação de artigos de cutelaria, de serralheria e ferramentas;255:Fabricação de equipamento bélico pesado, armas de fogo e munições;259:Fabricação de produtos de metal não especificados anteriormente;261:Fabricação de componentes eletrônicos;262:Fabricação de equipamentos de informática e periféricos;263:Fabricação de equipamentos de comunicação;264:Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;265:Fabricação de aparelhos e instrumentos de medida, teste e controle;266:Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;267:Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;268:Fabricação de mídias virgens, magnéticas e ópticas;271:Fabricação de geradores, transformadores e motores elétricos;272:Fabricação de pilhas, baterias e acumuladores elétricos;273:Fabricação de equipamentos para distribuição e controle de energia elétrica;274:Fabricação de lâmpadas e outros equipamentos de iluminação;275:Fabricação de eletrodomésticos;279:Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;281:Fabricação de motores, bombas, compressores e equipamentos de transmissão;282:Fabricação de máquinas e equipamentos de uso geral;283:Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária;284:Fabricação de máquinas-ferramenta;285:Fabricação de máquinas e equipamentos de uso na extração mineral e na construção;286:Fabricação de máquinas e equipamentos de uso industrial específico;291:Fabricação de automóveis, camionetas e utilitários;292:Fabricação de caminhões e ônibus;293:Fabricação de cabines, carrocerias e reboques para veículos automotores;294:Fabricação de peças e acessórios para veículos automotores;295:Recondicionamento e recuperação de motores para veículos automotores;301:Construção de embarcações;303:Fabricação de veículos ferroviários;304:Fabricação de aeronaves;309:Fabricação de equipamentos de transporte não especificados anteriormente;310:Fabricação de móveis;321:Fabricação de artigos de joalheria, bijuteria e semelhantes;322:Fabricação de instrumentos musicais;323:Fabricação de artefatos para pesca e esporte;324:Fabricação de brinquedos e jogos recreativos;325:Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;329:Fabricação de produtos diversos;331:Manutenção e reparação de máquinas e equipamentos;332:Instalação de máquinas e equipamentos;351:Geração, transmissão e distribuição de energia elétrica;352:Produção e distribuição de combustíveis gasosos por redes urbanas;353:Produção e distribuição de vapor, água quente e ar condicionado;360:Captação, tratamento e distribuição de água;370:Esgoto e atividades relacionadas;381:Coleta de resíduos;382:Tratamento e disposição de resíduos;383:Recuperação de materiais;390:Descontaminação e outros serviços de gestão de resíduos;411:Incorporação de empreendimentos imobiliários;412:Construção de edifícios;421:Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais;422:Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos;429:Construção de outras obras de infra-estrutura;431:Demolição e preparação do terreno;432:Instalações elétricas, hidráulicas e outras instalações em construções;433:Obras de acabamento;439:Outros serviços especializados para construção;451:Comércio de veículos automotores;452:Manutenção e reparação de veículos automotores;453:Comércio de peças e acessórios para veículos automotores;454:Comércio, manutenção e reparação de motocicletas, peças e acessórios;461:Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas;462:Comércio atacadista de matérias-primas agrícolas e animais vivos;463:Comércio atacadista especializado em produtos alimentícios, bebidas e fumo;464:Comércio atacadista de produtos de consumo não-alimentar;465:Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação;466:Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação;467:Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção;468:Comércio atacadista especializado em outros produtos;469:Comércio atacadista não-especializado;471:Comércio varejista não-especializado;472:Comércio varejista de produtos alimentícios, bebidas e fumo;473:Comércio varejista de combustíveis para veículos automotores;474:Comércio varejista de material de construção;475:Comércio varejista de equipamentos de informática e comunicação;476:Comércio varejista de artigos culturais, recreativos e esportivos;477:Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos;478:Comércio varejista de produtos novos não especificados anteriormente e de produtos usados;491:Transporte ferroviário e metroferroviário;492:Transporte rodoviário de passageiros;493:Transporte rodoviário de carga;494:Transporte dutoviário;495:Trens turísticos, teleféricos e similares;501:Transporte marítimo de cabotagem e longo curso;502:Transporte por navegação interior;503:Navegação de apoio;509:Outros transportes aquaviários;511:Transporte aéreo de passageiros;512:Transporte aéreo de carga;513:Transporte espacial;521:Armazenamento, carga e descarga;522:Atividades auxiliares dos transportes terrestres;523:Atividades auxiliares dos transportes aquaviários;524:Atividades auxiliares dos transportes aéreos;525:Atividades relacionadas à organização do transporte de carga;531:Atividades de Correio;532:Atividades de malote e de entrega;551:Hotéis e similares;559:Outros tipos de alojamento não especificados anteriormente;561:Restaurantes e outros serviços de alimentação e bebidas;562:Serviços de catering, bufê e outros serviços de comida preparada;581:Edição de livros, jornais, revistas e outras atividades de edição;582:Edição integrada à impressão de livros, jornais, revistas e outras publicações;591:Atividades cinematográficas, produção de vídeos e de programas de televisão;592:Atividades de gravação de som e de edição de música;601:Atividades de rádio;602:Atividades de televisão;611:Telecomunicações por fio;612:Telecomunicações sem fio;613:Telecomunicações por satélite;614:Operadoras de televisão por assinatura;619:Outras atividades de telecomunicações;620:Atividades dos serviços de tecnologia da informação;631:Tratamento de dados, hospedagem na internet e outras atividades relacionadas;639:Outras atividades de prestação de serviços de informação;641:Banco Central;642:Intermediação monetária - depósitos à vista;643:Intermediação não-monetária - outros instrumentos de captação;644:Arrendamento mercantil;645:Sociedades de capitalização;646:Atividades de sociedades de participação;647:Fundos de investimento;649:Atividades de serviços financeiros não especificadas anteriormente;651:Seguros de vida e não-vida;652:Seguros-saúde;653:Resseguros;654:Previdência complementar;655:Planos de saúde;661:Atividades auxiliares dos serviços financeiros;662:Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde;663:Atividades de administração de fundos por contrato ou comissão;681:Atividades imobiliárias de imóveis próprios;682:Atividades imobiliárias por contrato ou comissão;691:Atividades jurídicas;692:Atividades de contabilidade, consultoria e auditoria contábil e tributária;702:Atividades de consultoria em gestão empresarial;711:Serviços de arquitetura e engenharia e atividades técnicas relacionadas;712:Testes e análises técnicas;721:Pesquisa e desenvolvimento experimental em ciências físicas e naturais;722:Pesquisa e desenvolvimento experimental em ciências sociais e humanas;731:Publicidade;732:Pesquisas de mercado e de opinião pública;741:Design e decoração de interiores;742:Atividades fotográficas e similares;749:Atividades profissionais, científicas e técnicas não especificadas anteriormente;750:Atividades veterinárias;771:Locação de meios de transporte sem condutor;772:Aluguel de objetos pessoais e domésticos;773:Aluguel de máquinas e equipamentos sem operador;774:Gestão de ativos intangíveis não-financeiros;781:Seleção e agenciamento de mão-de-obra;782:Locação de mão-de-obra temporária;783:Fornecimento e gestão de recursos humanos para terceiros;791:Agências de viagens e operadores turísticos;799:Serviços de reservas e outros serviços de turismo não especificados anteriormente;801:Atividades de vigilância, segurança privada e transporte de valores;802:Atividades de monitoramento de sistemas de segurança;803:Atividades de investigação particular;811:Serviços combinados para apoio a edifícios;812:Atividades de limpeza;813:Atividades paisagísticas;821:Serviços de escritório e apoio administrativo;822:Atividades de teleatendimento;823:Atividades de organização de eventos, exceto culturais e esportivos;829:Outras atividades de serviços prestados principalmente às empresas;841:Administração do estado e da política econômica e social;842:Serviços coletivos prestados pela administração pública;843:Seguridade social obrigatória;851:Educação infantil e ensino fundamental;852:Ensino médio;853:Educação superior;854:Educação profissional de nível técnico e tecnológico;855:Atividades de apoio à educação;859:Outras atividades de ensino;861:Atividades de atendimento hospitalar;862:Serviços móveis de atendimento a urgências e de remoção de pacientes;863:Atividades de atenção ambulatorial executadas por médicos e odontólogos;864:Atividades de serviços de complementação diagnóstica e terapêutica;865:Atividades de profissionais da área de saúde, exceto médicos e odontólogos;866:Atividades de apoio à gestão de saúde;869:Atividades de atenção à saúde humana não especificadas anteriormente;871:Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part;872:Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química;873:Atividades de assistência social prestadas em residências coletivas e particulares;880:Serviços de assistência social sem alojamento;900:Atividades artísticas, criativas e de espetáculos;910:Atividades ligadas ao patrimônio cultural e ambiental;920:Atividades de exploração de jogos de azar e apostas;931:Atividades esportivas;932:Atividades de recreação e lazer;941:Atividades de organizações associativas patronais, empresariais e profissionais;942:Atividades de organizações sindicais;943:Atividades de associações de defesa de direitos sociais;949:Atividades de organizações associativas não especificadas anteriormente;951:Reparação e manutenção de equipamentos de informática e comunicação;952:Reparação e manutenção de objetos e equipamentos pessoais e domésticos;960:Outras atividades de serviços pessoais;970:Serviços domésticos;990:Organismos internacionais e outras instituições extraterritoriais;Total
ES-IUNA;0;0;138;0;2;2;0;1;1;0;0;0;0;0;0;0;6;9;0;0;0;0;0;0;22;6;0;3;16;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;5;0;1;0;0;0;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;2;0;0;5;0;0;9;0;0;0;0;0;0;13;17;0;0;6;0;0;6;6;19;47;5;0;9;31;74;6;0;0;9;22;127;69;21;89;107;5;62;155;0;5;35;0;0;0;0;0;0;0;0;0;15;0;0;0;0;7;0;19;0;65;9;1;0;4;0;8;0;0;0;0;0;6;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;23;54;0;2;0;0;0;0;0;0;1;9;0;0;3;9;0;0;0;0;0;0;0;0;0;4;4;0;55;0;0;3;558;0;0;30;0;20;4;0;19;73;0;15;32;5;183;1;0;0;12;0;7;0;0;8;0;1;12;17;22;6;2;7;0;0;2628
ES-JAGUARE;0;0;829;10;22;36;0;22;0;0;0;0;0;0;0;0;1;0;0;0;0;0;13;0;0;0;0;4;8;0;0;0;0;0;0;0;6;0;14;0;0;0;0;0;33;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;3;0;0;0;0;0;18;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;1;0;0;0;1;3;0;0;2;10;3;0;4;0;9;34;16;0;12;11;0;0;0;0;14;0;323;33;46;131;44;16;58;154;0;8;10;0;0;0;0;0;0;0;0;0;21;1;0;0;0;5;0;13;4;28;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;11;10;1;0;0;0;0;1;0;0;0;5;0;4;0;0;0;0;53;0;1;0;1;0;0;1;0;0;25;0;0;6;1312;0;0;20;0;0;14;0;15;0;0;16;43;1;0;0;0;0;0;0;0;0;0;19;0;0;8;16;7;0;3;3;0;0;3736
ES-JERONIMO MONTEIRO;1;0;1;0;32;4;0;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;3;1;0;0;0;0;1;6;11;6;0;0;0;0;0;0;0;0;0;42;31;14;26;31;6;48;54;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;24;0;0;0;0;0;0;0;2;0;0;0;6;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;467;0;0;0;0;0;0;0;3;0;0;5;1;0;0;0;0;0;0;0;0;0;0;6;0;0;1;22;12;0;1;1;0;0;949
ES-JOAO NEIVA;4;2;50;0;30;6;0;1;0;0;0;1;0;0;0;0;45;0;0;0;0;0;3;0;1;1;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;38;73;367;0;0;0;4;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;140;18;19;0;0;0;0;0;3;0;0;0;23;0;0;0;44;5;0;2;7;26;23;4;0;1;0;0;0;0;5;8;0;143;27;48;53;52;20;51;103;106;16;55;0;0;0;0;0;0;0;0;0;3;1;0;0;0;4;0;22;0;97;2;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;10;17;0;33;0;0;0;18;0;0;0;2;0;0;0;4;0;0;1;0;0;6;0;0;0;0;377;15;3;0;1;12;517;0;0;28;0;0;0;0;44;75;0;20;9;4;0;0;0;0;7;0;0;0;0;5;0;0;1;13;6;1;1;5;0;0;3169
ES-LARANJA DA TERRA;23;2;2;0;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;6;0;0;0;5;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;42;31;19;12;37;22;5;20;24;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;13;0;0;0;0;0;0;0;6;0;0;0;4;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;453;0;0;0;0;0;2;0;3;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;866
ES-LINHARES;87;69;3245;73;657;267;0;84;0;11;7;29;0;493;0;0;60;1;0;0;563;37;850;0;45;9;0;80;539;4;45;0;0;0;0;0;1;17;700;0;0;14;0;0;44;115;0;0;111;13;181;8;0;0;0;872;25;0;0;0;0;0;0;20;0;0;10;90;32;0;95;58;122;0;0;140;0;10;894;0;7;56;0;33;0;0;0;0;0;0;0;0;2479;0;0;0;38;0;0;10;0;19;0;0;0;0;15;0;35;0;0;0;0;1645;3;0;0;0;13;35;55;24;104;11;0;179;1;13;0;91;0;66;375;253;15;100;74;57;36;86;258;349;449;105;46;42;1035;58;0;240;60;113;264;2064;571;305;688;705;209;565;1445;0;728;1381;55;0;0;0;0;0;0;0;0;180;30;0;0;0;60;13;235;1;904;223;3;6;24;6;25;47;142;20;0;20;32;159;9;0;0;267;4;0;0;20;0;50;0;0;0;0;112;13;23;0;88;44;71;288;17;66;4;0;0;78;0;0;8;77;9;243;44;71;0;0;1;5;25;0;101;22;0;128;42;1;135;0;37;123;6627;0;0;145;108;244;138;0;363;823;0;374;278;39;0;58;65;12;34;73;1;31;0;129;21;8;96;212;126;46;25;111;0;0;43033
ES-MANTENOPOLIS;0;0;11;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;11;5;4;1;0;0;6;0;2;0;0;0;53;10;10;21;40;8;21;50;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;8;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;1;3;508;0;0;0;0;0;0;0;22;1;0;2;7;1;0;0;2;0;0;0;0;0;0;0;0;1;3;8;10;0;0;0;0;0;889
ES-MARATAIZES;0;0;0;0;9;13;0;0;0;0;4;0;0;0;0;0;3;0;0;0;1;0;12;0;8;19;0;0;33;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;7;0;1;0;0;0;0;0;20;0;0;0;0;66;0;0;1;0;4;0;1;4;17;30;13;2;0;3;3;0;0;10;11;0;466;205;50;166;189;34;87;282;0;296;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;178;17;163;1;0;0;3;0;2;0;0;0;0;0;28;2;0;7;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;26;3;43;0;0;0;3;0;0;0;44;2;0;1;3;0;0;0;0;0;2;0;0;0;29;0;0;46;0;1;8;2284;0;0;91;0;0;0;0;23;0;0;23;42;6;0;0;0;23;0;0;1;0;0;14;0;1;2;12;21;0;1;13;0;0;5366
ES-MARECHAL FLORIANO;20;130;186;0;375;19;0;25;0;33;0;0;0;0;0;0;0;0;0;0;394;0;0;0;0;12;0;18;20;1;59;0;0;0;0;0;25;0;0;0;0;0;12;0;20;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;54;0;18;0;0;0;0;0;12;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;0;0;2;8;0;0;0;0;0;5;0;0;0;0;0;2;5;0;0;0;0;7;0;0;0;7;0;0;5;43;0;0;6;18;0;3;1;25;75;1;4;20;33;0;0;0;5;12;0;78;72;53;99;63;19;54;82;0;5;577;0;0;0;0;0;0;0;0;0;32;3;0;0;0;3;0;7;1;132;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;18;0;6;0;0;0;0;0;0;0;9;0;3;0;8;0;0;0;0;0;0;0;0;0;2;0;1;63;0;0;3;682;0;0;22;0;0;0;0;10;0;0;6;7;2;448;0;25;0;0;0;0;7;0;10;2;2;0;4;37;0;3;4;2;0;4530
ES-MARILANDIA;8;3;165;0;3;65;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;369;0;0;0;0;0;10;47;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;12;0;0;0;0;0;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;17;4;0;0;0;22;0;8;1;17;20;8;0;0;0;21;0;55;13;22;83;36;12;21;60;0;0;31;0;0;0;0;0;0;0;0;0;2;0;0;0;0;5;0;3;0;10;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;0;6;2;0;2;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;3;515;0;0;0;12;1;0;0;2;0;0;8;6;0;0;0;0;0;0;0;0;0;0;4;0;1;2;15;1;1;0;35;0;0;2157
ES-MIMOSO DO SUL;6;0;35;2;126;65;0;0;0;0;0;4;0;0;0;0;19;1;0;0;3;0;20;0;38;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;4;0;236;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;3;0;0;3;0;0;9;1;15;18;4;0;0;50;0;0;0;1;2;10;168;69;81;62;60;11;69;72;0;5;26;0;0;0;0;0;0;0;0;0;1;0;0;0;0;9;10;10;0;104;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;31;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;12;9;0;1;0;0;0;0;0;0;0;4;0;0;0;6;0;0;0;0;1;3;0;0;0;8;0;0;6;0;1;5;1035;0;0;0;0;0;7;0;8;116;0;10;7;3;0;2;0;58;0;12;0;0;0;9;0;0;4;1;13;1;0;9;0;0;2854
ES-MONTANHA;230;0;332;0;228;29;0;2;0;0;0;0;0;0;0;0;1;0;0;0;66;0;0;0;227;0;0;0;0;4;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;3;0;2;0;0;11;0;2;0;0;0;0;3;251;0;51;13;0;0;0;0;8;30;4;18;0;1;0;0;0;0;8;0;144;49;25;77;50;3;59;81;0;10;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;8;0;17;0;18;1;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;13;10;0;13;0;0;0;1;0;0;0;3;0;4;2;1;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;11;921;0;0;42;0;0;74;0;17;57;0;19;21;2;0;0;0;0;7;0;0;0;0;6;0;0;2;2;13;0;0;2;0;0;3428
ES-MUCURICI;2;2;7;0;309;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;5;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;4;8;3;1;3;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;4;0;0;828
